Log file open, 04/06/22 20:46:02
LogInit: Display: Running engine for game: FactoryGame
LogInit: Display: Project file not found: D:/SteamLibrary/steamapps/common/Satisfactory/FactoryGame/FactoryGame.uproject
LogInit: Display: 	Attempting to find via project info helper.
LogUProjectInfo: Found projects:
LogPakFile: Display: Found Pak file ../../../FactoryGame/Content/Paks/FactoryGame-WindowsNoEditor.pak attempting to mount.
LogPakFile: Display: Mounting pak file ../../../FactoryGame/Content/Paks/FactoryGame-WindowsNoEditor.pak.
LogPakFile: PakFile PrimaryIndexSize=775778
LogPakFile: PakFile PathHashIndexSize=732108
LogPakFile: PakFile FullDirectoryIndexSize=2032678
[2022.04.06-17.46.11:641][  0]AssetDataSubsystemLog: Add Recipe To Subsystem > Recipe_Pattern_Remover_Numbers_C
[2022.04.06-17.46.11:648][  0]AssetDataSubsystemLog: Add Item To Subsystem > PatternDesc_FullZebra_C
[2022.04.06-17.46.11:654][  0]AssetDataSubsystemLog: Add Item To Subsystem > PatternDesc_PathCart_C
[2022.04.06-17.46.11:660][  0]AssetDataSubsystemLog: Add Item To Subsystem > PatternDesc_PathCorner_C
[2022.04.06-17.46.11:665][  0]AssetDataSubsystemLog: Add Item To Subsystem > PatternDesc_PathCross_C
[2022.04.06-17.46.11:671][  0]AssetDataSubsystemLog: Add Item To Subsystem > PatternDesc_PathPioneer_C
[2022.04.06-17.46.11:677][  0]AssetDataSubsystemLog: Add Item To Subsystem > PatternDesc_PathSplit_C
[2022.04.06-17.46.11:682][  0]AssetDataSubsystemLog: Add Item To Subsystem > PatternDesc_PathStraight_C
[2022.04.06-17.46.11:687][  0]AssetDataSubsystemLog: Add Item To Subsystem > PatternDesc_PathZebra_C
[2022.04.06-17.46.11:688][  0]AssetDataSubsystemLog: Add Item To Subsystem > PatternDesc_Remover_Paths_C
[2022.04.06-17.46.11:689][  0]AssetDataSubsystemLog: Add Recipe To Subsystem > Recipe_Pattern_FullZebra_C
[2022.04.06-17.46.11:689][  0]AssetDataSubsystemLog: Add Recipe To Subsystem > Recipe_Pattern_PathCart_C
[2022.04.06-17.46.11:690][  0]AssetDataSubsystemLog: Add Recipe To Subsystem > Recipe_Pattern_PathCorner_C
[2022.04.06-17.46.11:691][  0]AssetDataSubsystemLog: Add Recipe To Subsystem > Recipe_Pattern_PathCross_C
[2022.04.06-17.46.11:692][  0]AssetDataSubsystemLog: Add Recipe To Subsystem > Recipe_Pattern_PathPioneer_C
[2022.04.06-17.46.11:693][  0]AssetDataSubsystemLog: Add Recipe To Subsystem > Recipe_Pattern_PathSplit_C
[2022.04.06-17.46.11:694][  0]AssetDataSubsystemLog: Add Recipe To Subsystem > Recipe_Pattern_PathStraight_C
[2022.04.06-17.46.11:695][  0]AssetDataSubsystemLog: Add Recipe To Subsystem > Recipe_Pattern_PathZebra_C
[2022.04.06-17.46.11:695][  0]AssetDataSubsystemLog: Add Recipe To Subsystem > Recipe_Pattern_Remover_Paths_C
[2022.04.06-17.46.11:695][  0]AssetDataSubsystemLog: Add Item To Subsystem > PatternDesc_Remover_Zones_C
[2022.04.06-17.46.11:701][  0]AssetDataSubsystemLog: Add Item To Subsystem > PatternDesc_ZoneFull_C
[2022.04.06-17.46.11:704][  0]AssetDataSubsystemLog: Add Item To Subsystem > PatternDesc_ZoneHalf_C
[2022.04.06-17.46.11:709][  0]AssetDataSubsystemLog: Add Item To Subsystem > PatternDesc_ZoneLine_C
[2022.04.06-17.46.11:713][  0]AssetDataSubsystemLog: Add Item To Subsystem > PatternDesc_ZoneQuarter_C
[2022.04.06-17.46.11:714][  0]AssetDataSubsystemLog: Add Recipe To Subsystem > Recipe_Pattern_Remover_Zones_C
[2022.04.06-17.46.11:716][  0]AssetDataSubsystemLog: Add Recipe To Subsystem > Recipe_Pattern_ZoneFull_C
[2022.04.06-17.46.11:716][  0]AssetDataSubsystemLog: Add Recipe To Subsystem > Recipe_Pattern_ZoneHalf_C
[2022.04.06-17.46.11:717][  0]AssetDataSubsystemLog: Add Recipe To Subsystem > Recipe_Pattern_ZoneLine_C
[2022.04.06-17.46.11:718][  0]AssetDataSubsystemLog: Add Recipe To Subsystem > Recipe_Pattern_ZoneQuarter_C
[2022.04.06-17.46.11:718][  0]AssetDataSubsystemLog: Add Recipe To Subsystem > Recipe_SkinFicsmas_Default_C
[2022.04.06-17.46.11:719][  0]AssetDataSubsystemLog: Add Recipe To Subsystem > Recipe_SkinFicsmas_Premium_C
[2022.04.06-17.46.11:719][  0]AssetDataSubsystemLog: Add Recipe To Subsystem > Recipe_SkinRemover_C
[2022.04.06-17.46.11:719][  0]AssetDataSubsystemLog: Add Item To Subsystem > SkinDesc_Ficsmas_Default_C
[2022.04.06-17.46.11:719][  0]AssetDataSubsystemLog: Add Item To Subsystem > SkinDesc_Ficsmas_Premium_C
[2022.04.06-17.46.11:719][  0]AssetDataSubsystemLog: Add Item To Subsystem > SkinDesc_Remover_C
[2022.04.06-17.46.11:721][  0]AssetDataSubsystemLog: Add Item To Subsystem > SkinDesc_Test1_C
[2022.04.06-17.46.11:723][  0]AssetDataSubsystemLog: Add Recipe To Subsystem > Recipe_Swatch_Concrete_C
[2022.04.06-17.46.11:723][  0]AssetDataSubsystemLog: Add Recipe To Subsystem > Recipe_Swatch_Custom_C
[2022.04.06-17.46.11:724][  0]AssetDataSubsystemLog: Add Recipe To Subsystem > Recipe_Swatch_Slot0_C
[2022.04.06-17.46.11:724][  0]AssetDataSubsystemLog: Add Recipe To Subsystem > Recipe_Swatch_Slot1_C
[2022.04.06-17.46.11:725][  0]AssetDataSubsystemLog: Add Recipe To Subsystem > Recipe_Swatch_Slot10_C
[2022.04.06-17.46.11:725][  0]AssetDataSubsystemLog: Add Recipe To Subsystem > Recipe_Swatch_Slot11_C
[2022.04.06-17.46.11:725][  0]AssetDataSubsystemLog: Add Recipe To Subsystem > Recipe_Swatch_Slot12_C
[2022.04.06-17.46.11:725][  0]AssetDataSubsystemLog: Add Recipe To Subsystem > Recipe_Swatch_Slot13_C
[2022.04.06-17.46.11:726][  0]AssetDataSubsystemLog: Add Recipe To Subsystem > Recipe_Swatch_Slot14_C
[2022.04.06-17.46.11:726][  0]AssetDataSubsystemLog: Add Recipe To Subsystem > Recipe_Swatch_Slot15_C
[2022.04.06-17.46.11:727][  0]AssetDataSubsystemLog: Add Recipe To Subsystem > Recipe_Swatch_Slot16_C
[2022.04.06-17.46.11:728][  0]AssetDataSubsystemLog: Add Recipe To Subsystem > Recipe_Swatch_Slot17_C
[2022.04.06-17.46.11:728][  0]AssetDataSubsystemLog: Add Recipe To Subsystem > Recipe_Swatch_Slot2_C
[2022.04.06-17.46.11:728][  0]AssetDataSubsystemLog: Add Recipe To Subsystem > Recipe_Swatch_Slot3_C
[2022.04.06-17.46.11:728][  0]AssetDataSubsystemLog: Add Recipe To Subsystem > Recipe_Swatch_Slot4_C
[2022.04.06-17.46.11:729][  0]AssetDataSubsystemLog: Add Recipe To Subsystem > Recipe_Swatch_Slot5_C
[2022.04.06-17.46.11:730][  0]AssetDataSubsystemLog: Add Recipe To Subsystem > Recipe_Swatch_Slot6_C
[2022.04.06-17.46.11:730][  0]AssetDataSubsystemLog: Add Recipe To Subsystem > Recipe_Swatch_Slot7_C
[2022.04.06-17.46.11:731][  0]AssetDataSubsystemLog: Add Recipe To Subsystem > Recipe_Swatch_Slot8_C
[2022.04.06-17.46.11:733][  0]AssetDataSubsystemLog: Add Recipe To Subsystem > Recipe_Swatch_Slot9_C
[2022.04.06-17.46.11:733][  0]AssetDataSubsystemLog: Add Item To Subsystem > SwatchDesc_Concrete_C
[2022.04.06-17.46.11:734][  0]AssetDataSubsystemLog: Add Item To Subsystem > SwatchDesc_Custom_C
[2022.04.06-17.46.11:734][  0]AssetDataSubsystemLog: Add Item To Subsystem > SwatchDesc_FoundationOverride_C
[2022.04.06-17.46.11:734][  0]AssetDataSubsystemLog: Add Item To Subsystem > SwatchDesc_Slot0_C
[2022.04.06-17.46.11:734][  0]AssetDataSubsystemLog: Add Item To Subsystem > SwatchDesc_Slot1_C
[2022.04.06-17.46.11:735][  0]AssetDataSubsystemLog: Add Item To Subsystem > SwatchDesc_Slot10_C
[2022.04.06-17.46.11:735][  0]AssetDataSubsystemLog: Add Item To Subsystem > SwatchDesc_Slot11_C
[2022.04.06-17.46.11:736][  0]AssetDataSubsystemLog: Add Item To Subsystem > SwatchDesc_Slot12_C
[2022.04.06-17.46.11:736][  0]AssetDataSubsystemLog: Add Item To Subsystem > SwatchDesc_Slot13_C
[2022.04.06-17.46.11:737][  0]AssetDataSubsystemLog: Add Item To Subsystem > SwatchDesc_Slot14_C
[2022.04.06-17.46.11:737][  0]AssetDataSubsystemLog: Add Item To Subsystem > SwatchDesc_Slot15_C
[2022.04.06-17.46.11:737][  0]AssetDataSubsystemLog: Add Item To Subsystem > SwatchDesc_Slot16_C
[2022.04.06-17.46.11:737][  0]AssetDataSubsystemLog: Add Item To Subsystem > SwatchDesc_Slot17_C
[2022.04.06-17.46.11:738][  0]AssetDataSubsystemLog: Add Item To Subsystem > SwatchDesc_Slot2_C
[2022.04.06-17.46.11:739][  0]AssetDataSubsystemLog: Add Item To Subsystem > SwatchDesc_Slot3_C
[2022.04.06-17.46.11:740][  0]AssetDataSubsystemLog: Add Item To Subsystem > SwatchDesc_Slot4_C
[2022.04.06-17.46.11:740][  0]AssetDataSubsystemLog: Add Item To Subsystem > SwatchDesc_Slot5_C
[2022.04.06-17.46.11:740][  0]AssetDataSubsystemLog: Add Item To Subsystem > SwatchDesc_Slot6_C
[2022.04.06-17.46.11:740][  0]AssetDataSubsystemLog: Add Item To Subsystem > SwatchDesc_Slot7_C
[2022.04.06-17.46.11:741][  0]AssetDataSubsystemLog: Add Item To Subsystem > SwatchDesc_Slot8_C
[2022.04.06-17.46.11:743][  0]AssetDataSubsystemLog: Add Item To Subsystem > SwatchDesc_Slot9_C
[2022.04.06-17.46.11:747][  0]AssetDataSubsystemLog: Add Buildable To Subsystem > Build_CatwalkCorner_C
[2022.04.06-17.46.11:751][  0]AssetDataSubsystemLog: Add Buildable To Subsystem > Build_CatwalkCross_C
[2022.04.06-17.46.11:754][  0]AssetDataSubsystemLog: Add Buildable To Subsystem > Build_CatwalkRamp_C
[2022.04.06-17.46.11:758][  0]AssetDataSubsystemLog: Add Buildable To Subsystem > Build_CatwalkStairs_C
[2022.04.06-17.46.11:761][  0]AssetDataSubsystemLog: Add Buildable To Subsystem > Build_CatwalkStraight_C
[2022.04.06-17.46.11:764][  0]AssetDataSubsystemLog: Add Buildable To Subsystem > Build_CatwalkT_C
[2022.04.06-17.46.11:769][  0]AssetDataSubsystemLog: Add Item To Subsystem > Desc_CatwalkCross_C
[2022.04.06-17.46.11:774][  0]AssetDataSubsystemLog: Add Item To Subsystem > Desc_CatwalkRamp_C
[2022.04.06-17.46.11:779][  0]AssetDataSubsystemLog: Add Item To Subsystem > Desc_CatwalkStairs_C
[2022.04.06-17.46.11:786][  0]AssetDataSubsystemLog: Add Item To Subsystem > Desc_CatwalkStraight_C
[2022.04.06-17.46.11:791][  0]AssetDataSubsystemLog: Add Item To Subsystem > Desc_CatwalkT_C
[2022.04.06-17.46.11:797][  0]AssetDataSubsystemLog: Add Item To Subsystem > Desc_CatwalkTurn_C
[2022.04.06-17.46.11:806][  0]AssetDataSubsystemLog: Add Buildable To Subsystem > Build_Gate_Automated_8x4_C
[2022.04.06-17.46.11:806][  0]AssetDataSubsystemLog: Add Buildable To Subsystem > BUILD_SingleDoor_Base_01_C
[2022.04.06-17.46.11:812][  0]AssetDataSubsystemLog: Add Item To Subsystem > Desc_Gate_Automated_8x4_C
[2022.04.06-17.46.11:814][  0]AssetDataSubsystemLog: Add Recipe To Subsystem > Recipe_Gate_Automated_8x4_C
[2022.04.06-17.46.11:819][  0]AssetDataSubsystemLog: Add Buildable To Subsystem > Build_Concrete_Barrier_01_C
[2022.04.06-17.46.11:820][  0]AssetDataSubsystemLog: Add Buildable To Subsystem > Build_Fence_01_C
[2022.04.06-17.46.11:823][  0]AssetDataSubsystemLog: Add Buildable To Subsystem > Build_Railing_01_C
[2022.04.06-17.46.11:824][  0]AssetDataSubsystemLog: Add Buildable To Subsystem > Build_SM_RailingRamp_8x1_01_C
[2022.04.06-17.46.11:824][  0]AssetDataSubsystemLog: Add Buildable To Subsystem > Build_SM_RailingRamp_8x2_01_C
[2022.04.06-17.46.11:824][  0]AssetDataSubsystemLog: Add Buildable To Subsystem > Build_SM_RailingRamp_8x4_01_C
[2022.04.06-17.46.11:830][  0]AssetDataSubsystemLog: Add Item To Subsystem > Desc_Concrete_Barrier_01_C
[2022.04.06-17.46.11:837][  0]AssetDataSubsystemLog: Add Item To Subsystem > Desc_Fence_01_C
[2022.04.06-17.46.11:842][  0]AssetDataSubsystemLog: Add Item To Subsystem > Desc_Railing_01_C
[2022.04.06-17.46.11:846][  0]AssetDataSubsystemLog: Add Buildable To Subsystem > Build_Flat_Frame_01_C
[2022.04.06-17.46.11:847][  0]AssetDataSubsystemLog: Add Buildable To Subsystem > Build_FoundationGlass_01_C
[2022.04.06-17.46.11:848][  0]AssetDataSubsystemLog: Add Buildable To Subsystem > Build_Foundation_8x1_01_C
[2022.04.06-17.46.11:848][  0]AssetDataSubsystemLog: Add Buildable To Subsystem > Build_Foundation_8x2_01_C
[2022.04.06-17.46.11:849][  0]AssetDataSubsystemLog: Add Buildable To Subsystem > Build_Foundation_8x4_01_C
[2022.04.06-17.46.11:850][  0]AssetDataSubsystemLog: Add Buildable To Subsystem > Build_Foundation_Frame_01_C
[2022.04.06-17.46.11:857][  0]AssetDataSubsystemLog: Add Buildable To Subsystem > Build_PillarBase_C
[2022.04.06-17.46.11:860][  0]AssetDataSubsystemLog: Add Buildable To Subsystem > Build_PillarMiddle_C
[2022.04.06-17.46.11:864][  0]AssetDataSubsystemLog: Add Buildable To Subsystem > Build_PillarMiddle_Concrete_C
[2022.04.06-17.46.11:869][  0]AssetDataSubsystemLog: Add Buildable To Subsystem > Build_PillarMiddle_Frame_C
[2022.04.06-17.46.11:876][  0]AssetDataSubsystemLog: Add Buildable To Subsystem > Build_PillarTop_C
[2022.04.06-17.46.11:877][  0]AssetDataSubsystemLog: Add Buildable To Subsystem > Build_QuarterPipe_C
[2022.04.06-17.46.11:878][  0]AssetDataSubsystemLog: Add Buildable To Subsystem > Build_QuarterPipeCorner_01_C
[2022.04.06-17.46.11:879][  0]AssetDataSubsystemLog: Add Buildable To Subsystem > Build_QuarterPipeCorner_02_C
[2022.04.06-17.46.11:880][  0]AssetDataSubsystemLog: Add Buildable To Subsystem > Build_QuarterPipeCorner_03_C
[2022.04.06-17.46.11:880][  0]AssetDataSubsystemLog: Add Buildable To Subsystem > Build_QuarterPipeCorner_04_C
[2022.04.06-17.46.11:881][  0]AssetDataSubsystemLog: Add Buildable To Subsystem > Build_QuarterPipe_02_C
[2022.04.06-17.46.11:888][  0]AssetDataSubsystemLog: Add Item To Subsystem > Desc_Flat_Frame_01_C
[2022.04.06-17.46.11:893][  0]AssetDataSubsystemLog: Add Item To Subsystem > Desc_FoundationGlass_01_C
[2022.04.06-17.46.11:894][  0]AssetDataSubsystemLog: Add Item To Subsystem > Desc_Foundation_8x1_01_C
[2022.04.06-17.46.11:894][  0]AssetDataSubsystemLog: Add Item To Subsystem > Desc_Foundation_8x2_01_C
[2022.04.06-17.46.11:895][  0]AssetDataSubsystemLog: Add Item To Subsystem > Desc_Foundation_8x4_01_C
[2022.04.06-17.46.11:901][  0]AssetDataSubsystemLog: Add Item To Subsystem > Desc_Foundation_Frame_01_C
[2022.04.06-17.46.11:904][  0]AssetDataSubsystemLog: Add Item To Subsystem > Desc_PillarBase_C
[2022.04.06-17.46.11:906][  0]AssetDataSubsystemLog: Add Item To Subsystem > Desc_PillarMiddle_C
[2022.04.06-17.46.11:913][  0]AssetDataSubsystemLog: Add Item To Subsystem > Desc_PillarMiddle_Concrete_C
[2022.04.06-17.46.11:919][  0]AssetDataSubsystemLog: Add Item To Subsystem > Desc_PillarMiddle_Frame_C
[2022.04.06-17.46.11:921][  0]AssetDataSubsystemLog: Add Item To Subsystem > Desc_PillarTop_C
[2022.04.06-17.46.11:927][  0]AssetDataSubsystemLog: Add Item To Subsystem > Desc_QuarterPipe_C
[2022.04.06-17.46.11:935][  0]AssetDataSubsystemLog: Add Item To Subsystem > Desc_QuarterPipeCorner_01_C
[2022.04.06-17.46.11:937][  0]AssetDataSubsystemLog: Add Item To Subsystem > Desc_QuarterPipeCorner_02_C
[2022.04.06-17.46.11:939][  0]AssetDataSubsystemLog: Add Item To Subsystem > Desc_QuarterPipeCorner_03_C
[2022.04.06-17.46.11:941][  0]AssetDataSubsystemLog: Add Item To Subsystem > Desc_QuarterPipeCorner_04_C
[2022.04.06-17.46.11:945][  0]AssetDataSubsystemLog: Add Item To Subsystem > Desc_QuarterPipe_02_C
[2022.04.06-17.46.11:945][  0]AssetDataSubsystemLog: Add Buildable To Subsystem > Build_Foundation_Asphalt_8x1_C
[2022.04.06-17.46.11:946][  0]AssetDataSubsystemLog: Add Buildable To Subsystem > Build_Foundation_Asphalt_8x2_C
[2022.04.06-17.46.11:946][  0]AssetDataSubsystemLog: Add Buildable To Subsystem > Build_Foundation_Asphalt_8x4_C
[2022.04.06-17.46.11:947][  0]AssetDataSubsystemLog: Add Buildable To Subsystem > Build_InvertedRamp_Asphalt_8x1_C
[2022.04.06-17.46.11:948][  0]AssetDataSubsystemLog: Add Buildable To Subsystem > Build_InvertedRamp_Asphalt_8x2_C
[2022.04.06-17.46.11:949][  0]AssetDataSubsystemLog: Add Buildable To Subsystem > Build_InvertedRamp_Asphalt_8x4_C
[2022.04.06-17.46.11:949][  0]AssetDataSubsystemLog: Add Buildable To Subsystem > Build_InvertedRamp_DCorner_Asphalt_8x1_C
[2022.04.06-17.46.11:949][  0]AssetDataSubsystemLog: Add Buildable To Subsystem > Build_InvertedRamp_DCorner_Asphalt_8x2_C
[2022.04.06-17.46.11:950][  0]AssetDataSubsystemLog: Add Buildable To Subsystem > Build_InvertedRamp_DCorner_Asphalt_8x4_C
[2022.04.06-17.46.11:950][  0]AssetDataSubsystemLog: Add Buildable To Subsystem > Build_InvertedRamp_UCorner_Asphalt_8x1_C
[2022.04.06-17.46.11:951][  0]AssetDataSubsystemLog: Add Buildable To Subsystem > Build_InvertedRamp_UCorner_Asphalt_8x2_C
[2022.04.06-17.46.11:952][  0]AssetDataSubsystemLog: Add Buildable To Subsystem > Build_InvertedRamp_UCorner_Asphalt_8x4_C
[2022.04.06-17.46.11:953][  0]AssetDataSubsystemLog: Add Buildable To Subsystem > Build_RampDouble_Asphalt_8x1_C
[2022.04.06-17.46.11:954][  0]AssetDataSubsystemLog: Add Buildable To Subsystem > Build_RampDouble_Asphalt_8x2_C
[2022.04.06-17.46.11:955][  0]AssetDataSubsystemLog: Add Buildable To Subsystem > Build_RampDouble_Asphalt_8x4_C
[2022.04.06-17.46.11:955][  0]AssetDataSubsystemLog: Add Buildable To Subsystem > Build_Ramp_Asphalt_8x1_C
[2022.04.06-17.46.11:955][  0]AssetDataSubsystemLog: Add Buildable To Subsystem > Build_Ramp_Asphalt_8x2_C
[2022.04.06-17.46.11:956][  0]AssetDataSubsystemLog: Add Buildable To Subsystem > Build_Ramp_Asphalt_8x4_C
[2022.04.06-17.46.11:956][  0]AssetDataSubsystemLog: Add Buildable To Subsystem > Build_Ramp_DownCorner_Asphalt_8x1_C
[2022.04.06-17.46.11:957][  0]AssetDataSubsystemLog: Add Buildable To Subsystem > Build_Ramp_DownCorner_Asphalt_8x2_C
[2022.04.06-17.46.11:958][  0]AssetDataSubsystemLog: Add Buildable To Subsystem > Build_Ramp_DownCorner_Asphalt_8x4_C
[2022.04.06-17.46.11:958][  0]AssetDataSubsystemLog: Add Buildable To Subsystem > Build_Ramp_UpCorner_Asphalt_8x1_C
[2022.04.06-17.46.11:958][  0]AssetDataSubsystemLog: Add Buildable To Subsystem > Build_Ramp_UpCorner_Asphalt_8x2_C
[2022.04.06-17.46.11:959][  0]AssetDataSubsystemLog: Add Buildable To Subsystem > Build_Ramp_UpCorner_Asphalt_8x4_C
[2022.04.06-17.46.11:959][  0]AssetDataSubsystemLog: Add Item To Subsystem > Desc_Foundation_Asphalt_8x1_C
[2022.04.06-17.46.11:960][  0]AssetDataSubsystemLog: Add Item To Subsystem > Desc_Foundation_Asphalt_8x2_C
[2022.04.06-17.46.11:961][  0]AssetDataSubsystemLog: Add Item To Subsystem > Desc_Foundation_Asphalt_8x4_C
[2022.04.06-17.46.11:961][  0]AssetDataSubsystemLog: Add Item To Subsystem > Desc_InvertedRamp_Asphalt_8x1_C
[2022.04.06-17.46.11:961][  0]AssetDataSubsystemLog: Add Item To Subsystem > Desc_InvertedRamp_Asphalt_8x2_C
[2022.04.06-17.46.11:966][  0]AssetDataSubsystemLog: Add Item To Subsystem > Desc_InvertedRamp_Asphalt_8x4_C
[2022.04.06-17.46.11:966][  0]AssetDataSubsystemLog: Add Item To Subsystem > Desc_InvertedRamp_DCorner_Asphalt_8x1_C
[2022.04.06-17.46.11:967][  0]AssetDataSubsystemLog: Add Item To Subsystem > Desc_InvertedRamp_DCorner_Asphalt_8x2_C
[2022.04.06-17.46.11:967][  0]AssetDataSubsystemLog: Add Item To Subsystem > Desc_InvertedRamp_DCorner_Asphalt_8x4_C
[2022.04.06-17.46.11:967][  0]AssetDataSubsystemLog: Add Item To Subsystem > Desc_InvertedRamp_UCorner_Asphalt_8x1_C
[2022.04.06-17.46.11:968][  0]AssetDataSubsystemLog: Add Item To Subsystem > Desc_InvertedRamp_UCorner_Asphalt_8x2_C
[2022.04.06-17.46.11:968][  0]AssetDataSubsystemLog: Add Item To Subsystem > Desc_InvertedRamp_UCorner_Asphalt_8x4_C
[2022.04.06-17.46.11:969][  0]AssetDataSubsystemLog: Add Item To Subsystem > Desc_RampDouble_Asphalt_8x1_C
[2022.04.06-17.46.11:970][  0]AssetDataSubsystemLog: Add Item To Subsystem > Desc_RampDouble_Asphalt_8x2_C
[2022.04.06-17.46.11:970][  0]AssetDataSubsystemLog: Add Item To Subsystem > Desc_RampDouble_Asphalt_8x4_C
[2022.04.06-17.46.11:970][  0]AssetDataSubsystemLog: Add Item To Subsystem > Desc_Ramp_Asphalt_8x1_C
[2022.04.06-17.46.11:970][  0]AssetDataSubsystemLog: Add Item To Subsystem > Desc_Ramp_Asphalt_8x2_C
[2022.04.06-17.46.11:971][  0]AssetDataSubsystemLog: Add Item To Subsystem > Desc_Ramp_Asphalt_8x4_C
[2022.04.06-17.46.11:972][  0]AssetDataSubsystemLog: Add Item To Subsystem > Desc_Ramp_DownCorner_Asphalt_8x1_C
[2022.04.06-17.46.11:974][  0]AssetDataSubsystemLog: Add Item To Subsystem > Desc_Ramp_DownCorner_Asphalt_8x2_C
[2022.04.06-17.46.11:975][  0]AssetDataSubsystemLog: Add Item To Subsystem > Desc_Ramp_DownCorner_Asphalt_8x4_C
[2022.04.06-17.46.11:975][  0]AssetDataSubsystemLog: Add Item To Subsystem > Desc_Ramp_UpCorner_Asphalt_8x1_C
[2022.04.06-17.46.11:976][  0]AssetDataSubsystemLog: Add Item To Subsystem > Desc_Ramp_UpCorner_Asphalt_8x2_C
[2022.04.06-17.46.11:976][  0]AssetDataSubsystemLog: Add Item To Subsystem > Desc_Ramp_UpCorner_Asphalt_8x4_C
[2022.04.06-17.46.11:976][  0]AssetDataSubsystemLog: Add Recipe To Subsystem > Recipe_Foundation_Asphalt_8x1_C
[2022.04.06-17.46.11:976][  0]AssetDataSubsystemLog: Add Recipe To Subsystem > Recipe_Foundation_Asphalt_8x2_C
[2022.04.06-17.46.11:977][  0]AssetDataSubsystemLog: Add Recipe To Subsystem > Recipe_Foundation_Asphalt_8x4_C
[2022.04.06-17.46.11:977][  0]AssetDataSubsystemLog: Add Recipe To Subsystem > Recipe_InvertedRamp_Asphalt_8x1_C
[2022.04.06-17.46.11:978][  0]AssetDataSubsystemLog: Add Recipe To Subsystem > Recipe_InvertedRamp_Asphalt_8x2_C
[2022.04.06-17.46.11:978][  0]AssetDataSubsystemLog: Add Recipe To Subsystem > Recipe_InvertedRamp_Asphalt_8x4_C
[2022.04.06-17.46.11:979][  0]AssetDataSubsystemLog: Add Recipe To Subsystem > Recipe_InvertedRamp_DCorner_Asphalt_8x1_C
[2022.04.06-17.46.11:979][  0]AssetDataSubsystemLog: Add Recipe To Subsystem > Recipe_InvertedRamp_DCorner_Asphalt_8x2_C
[2022.04.06-17.46.11:979][  0]AssetDataSubsystemLog: Add Recipe To Subsystem > Recipe_InvertedRamp_DCorner_Asphalt_8x4_C
[2022.04.06-17.46.11:979][  0]AssetDataSubsystemLog: Add Recipe To Subsystem > Recipe_InvertedRamp_UCorner_Asphalt_8x1_C
[2022.04.06-17.46.11:980][  0]AssetDataSubsystemLog: Add Recipe To Subsystem > Recipe_InvertedRamp_UCorner_Asphalt_8x2_C
[2022.04.06-17.46.11:981][  0]AssetDataSubsystemLog: Add Recipe To Subsystem > Recipe_InvertedRamp_UCorner_Asphalt_8x4_C
[2022.04.06-17.46.11:982][  0]AssetDataSubsystemLog: Add Recipe To Subsystem > Recipe_RampDouble_Asphalt_8x1_C
[2022.04.06-17.46.11:982][  0]AssetDataSubsystemLog: Add Recipe To Subsystem > Recipe_RampDouble_Asphalt_8x2_C
[2022.04.06-17.46.11:985][  0]AssetDataSubsystemLog: Add Recipe To Subsystem > Recipe_RampDouble_Asphalt_8x4_C
[2022.04.06-17.46.11:986][  0]AssetDataSubsystemLog: Add Recipe To Subsystem > Recipe_Ramp_Asphalt_8x1_C
[2022.04.06-17.46.11:986][  0]AssetDataSubsystemLog: Add Recipe To Subsystem > Recipe_Ramp_Asphalt_8x2_C
[2022.04.06-17.46.11:987][  0]AssetDataSubsystemLog: Add Recipe To Subsystem > Recipe_Ramp_Asphalt_8x4_C
[2022.04.06-17.46.11:988][  0]AssetDataSubsystemLog: Add Recipe To Subsystem > Recipe_Ramp_DownCorner_Asphalt_8x1_C
[2022.04.06-17.46.11:988][  0]AssetDataSubsystemLog: Add Recipe To Subsystem > Recipe_Ramp_DownCorner_Asphalt_8x2_C
[2022.04.06-17.46.11:989][  0]AssetDataSubsystemLog: Add Recipe To Subsystem > Recipe_Ramp_DownCorner_Asphalt_8x4_C
[2022.04.06-17.46.11:990][  0]AssetDataSubsystemLog: Add Recipe To Subsystem > Recipe_Ramp_UpCorner_Asphalt_8x1_C
[2022.04.06-17.46.11:991][  0]AssetDataSubsystemLog: Add Recipe To Subsystem > Recipe_Ramp_UpCorner_Asphalt_8x2_C
[2022.04.06-17.46.11:991][  0]AssetDataSubsystemLog: Add Recipe To Subsystem > Recipe_Ramp_UpCorner_Asphalt_8x4_C
[2022.04.06-17.46.11:991][  0]AssetDataSubsystemLog: Add Buildable To Subsystem > Build_Foundation_Concrete_8x1_C
[2022.04.06-17.46.11:992][  0]AssetDataSubsystemLog: Add Buildable To Subsystem > Build_Foundation_Concrete_8x2_C
[2022.04.06-17.46.11:992][  0]AssetDataSubsystemLog: Add Buildable To Subsystem > Build_Foundation_Concrete_8x4_C
[2022.04.06-17.46.11:993][  0]AssetDataSubsystemLog: Add Buildable To Subsystem > Build_InvertedRamp_Concrete_8x1_C
[2022.04.06-17.46.11:994][  0]AssetDataSubsystemLog: Add Buildable To Subsystem > Build_InvertedRamp_Concrete_8x2_C
[2022.04.06-17.46.11:996][  0]AssetDataSubsystemLog: Add Buildable To Subsystem > Build_InvertedRamp_Concrete_8x4_C
[2022.04.06-17.46.11:997][  0]AssetDataSubsystemLog: Add Buildable To Subsystem > Build_InvertedRamp_DCorner_Concrete_8x1_C
